Slum Name,Constituency,Ownership,Notification Number,Notification Date,,Age ,Location,State of Development,Status,Area,Huts,Population,Males,Females,SC,ST,Others
Gousland II stage,Gandhinagar,Govt./ Pvt,KSA/CR-12/93-94,28-05-1994,,,Core,,Declared,1.2,220,1100,650,450,600,250,250
Ambedkaranagar Part-II,Gandhinagar,Govt,KSA/CR/14/2008-09,24/12/2008,,,Core,,Declared,0.09,35,125,60,65,45,30,50
"Sweepers Colony, Near Railway Flat-I",Gandhinagar,Rail,KSA/Cr-20/2000-01,04-09-2001,,,Core,,Declared,342sqm,22,82,42,40,20,20,42
Vivekananda Colony,Gandhinagar,BCC,xxxx,,,,Core,,Declared,0,137,685,385,300,300,100,285
"Ananda Rao Circle,Behind PWD Office",Gandhinagar,Pvt.,KSA/CR-14/94-95,16-01-1996,,,Core,,Declared,0.08,40,260,142,118,100,36,124
"Jakkarayanakere,Behind Terasa Church",Gandhinagar,Govt.,KSA/cr-16/94-95,16-01-1996,,,Core,,Declared,0.20,101,400,200,200,150,150,100
"Arasu Huts, Binnymill (Shifted Kudlu)",Gandhinagar,BDA,KSA/cr-41/95-96,09-06-1997,,,Core,,Declared,0.33,90,418,205,213,418,0,0
V.S.T.Colony,Gandhinagar,BBMP,KSA/CR-12/2002-03,23-03-2011,,,Core,,Declared,0.23,24,370,,,,,370
Kenchappa Garden,Gandhinagar,Pvt./ Rail,KSA/CR-5/87-88,07-09-1996,,,Core,,Declared, 3-17,645,3206,1633,1573,431,52,2723
Hanumanthappa Colony,Gandhinagar,Pvt. ,xxx,,,,Core,,Declared,3.05,149,924,475,449,712,18,194
"Jaibeemanagar,Railwaylane (Maharajmill)",Gandhinagar,BCC,xxx,,,,Core,,Declared,1.00,91,549,269,280,549,0,0
Himalaya Talkies,Gandhinagar,Pvt. ,HUD/170/mcs/86,08-01-1987,,,Core,,Declared,0.07,81,426,202,224,426,0,0
Gous Land I Stage,Gandhinagar,Pvt. ,HMA/73/MCS/76,11-01-1977,,,Core,,Declared,1.18,275,1650,950,700,500,150,1000
Selvanagar,Gandhinagar,Pvt.,HUD/147/mcs/83,05-01-1987,,,Core,,Declared,0.08,50,225,125,100,100,50,75
V.V.Giri Colony,Gandhinagar,BCC,Identified,,,,Core,,Undeclared,1.19,118,736,394,342,714,3,19
Risaldar Road,Gandhinagar,BCC,Identified,,,,Core,,Undeclared,1.00,176,941,501,440,917,8,16
Neelagiri Papanna,Gandhinagar,BCC,Identified,,,,Core,,Undeclared,3.05,500,1860,975,885,1860,0,0
Swathanthranagar,Gandhinagar,BCC,Identified,,,,Core,,Undeclared,2.10,245,1786,867,919,1723,0,63
"Shastrinagar,Seshadripuram",Gandhinagar,BCC,Identified,,,,Core,,Undeclared,1.00,72,420,202,218,397,0,23
Basaveswarnagar,Gandhinagar,BCC,Identified,,,,Core,,Undeclared,1.00,139,680,352,328,568,9,103
Gopalpura,Gandhinagar,BCC,Identified,,,,Core,,Undeclared,2.00,250,1496,757,739,785,9,702
"Gouthamnagar,Srirampur",Gandhinagar,BCC,Identified,,,,Core,,Undeclared,3.10,262,1529,755,774,1421,14,94
,,,,,,,,,,,,,,,,,
Ganeshbeedi slum,Chikpet,Govt.,KSA/CR-8/09-10,20-8-2009,,,Core,,Declared,0.4.5,43,237,120,117,0,0,237
"Giripura,Mysore Road",Chikpet,Pvt. Land,KSA/CR-13/90-91,23-02-1999,,,Core,,Declared,0.37,341,1434,731,703,912,43,479
Flower Garden,Chikpet,RMC,KSA/CR-98/85-86,15-01-1986,,,Core,,Declared,0-34,297,1625,829,796,1386,232,7
"Peerboundri,Cottonpete",Chikpet,Pvt. Land,HUD/13/MCS/80,23-12-1981,,,Core,,Declared,0.07,44,272,139,133,0,0,272
"Timberyard,Cottonpete",Chikpet,Pvt. Land,KSA/CR/30/88-89,12/4/00,,,Core,,Declared,0.14,94,561,271,290,529,14,18
"Nagammanagar,Binnymill",Chikpet,Govt. land,KSA/CR-21/87-88,16-08-1988,,,Core,,Declared,3.01,175,930,447,483,390,251,289
Anjanappa Garden,Chikpet,Pvt. Land,HUD/302/MCS/77,13-12-1979,,,Core,,Declared,2.27,392,2134,1101,1033,1595,445,94
"Aswathnagar, Siddlingappanagar",Chikpet,Pvt. Land,Identified,,,,Core,,Undeclared,1.14,191,852,418,434,440,138,279
Bakshi Garden,Chikpet,BCC,Identified,,,,Core,,Undeclared,0.02,92,489,248,241,452,37,0
,,,,,,,,,,,,,,,,,
M.C.T. Slum,Binnypet,Pvt.,KSA/CR-14/98-99,24-02-2000,,,Core,,Declared,1.03,140,726,426,300,0,0,726
Govindrajnagar II Phase,Binnypet,Pvt. ,KSA/CR-32/94-95,17-01-1995,,,Core,,Declared,0.12,45,300,250,50,100,100,100
Padarayanapura,Binnypet,Rly,KSA/CR/105/2002-03,26.7.2003,,,Core,,Declared,1.02,102,1000,550,450,0,0,1000
Chaluvappa Garden,Binnypet,Rly,KSA/CR/10/2002-03,26.7.2003,,,Core,,Declared,0.096,45,350,200,150,0,0,350
Gangappa Garden,Binnypet,Rly,KSA/CR/3/2002-03,26.7.2003,,,Core,,Declared,0.079,40,250,150,100,0,0,250
Govindrajnagar I Phase,Binnypet,Pvt. ,HUD/121/mcs/86,15-10-1986,,,Core,,Declared, 2-37,257,1400,900,500,400,500,500
Bapujinagar,Binnypet,Pvt. ,HMA/224/MNC/74,11/12/74,,,Core,,Declared,8.16,170,1000,600,400,300,200,500
Kanakanagar,Binnypet,Pvt.,KSA/CR39/90-91,29-09-1992,,,Core,,Declared,1.16,177,1015,700,315,515,200,300
"Indira Colony,Attiguppe",Binnypet,Pvt. ,HMA/15/MCS/178,23-01-1978,,,Core,,Declared,3.36,103,500,300,200,100,200,200
Sarakari Oni,Binnypet,Govt. ,KSA/CR114/85-86,11-03-1986,,,Core,,Declared,0.30,128,1000,600,400,500,400,100
Venkateswarnagar,Binnypet,Pvt. ,KSA/CR-83/84-85,02-01-1986,,,Core,,Declared,2.00,177,885,475,410,200,450,235
"Sy.No.11,Byatarayanapura",Binnypet,Pvt. ,HUD/137/MC/93,23-02-1995,,,Core,,Declared,0.22,60,330,200,130,130,50,150
Kadapaswamy Mutt,Binnypet,Pvt. ,xxx,,,,Core,,Declared,0,89,349,205,144,50,40,259
Mariyappa palya,Binnypet,Pvt. ,Identified,,,,Core,,Undeclared,2.10,233,620,400,220,120,200,300
Valmikinagar,Binnypet,BCC,Identified,,,,Core,,Undeclared,1.00,450,2250,1200,1050,0,0,2250
J.J.Nagar,Binnypet,BCC,Identified,,,,Core,,Undeclared,0,2274,20000,12500,7500,0,0,20000
"Sweepers Colony, J.J.Nagar(South)",Binnypet,BCC,Identified,,,,Core,,Undeclared,0,340,1700,900,800,0,0,1700
H.B.J.Slum,Binnypet,BCC,Identified,,,,Core,,Undeclared,0,1250,8140,5140,3000,0,0,8140
Venkataswamy Garden,Binnypet,BCC,Identified,,,,Core,,Undeclared,0,1753,16000,9450,6550,0,0,16000
Sanjaynagar,Binnypet,BCC,Identified,,,,Core,,Undeclared,0,470,2350,1225,1125,0,0,2350
Handijogar Colony,Binnypet,Pvt. ,Identified,,,,Core,,Undeclared,0.10,40,350,175,175,0,0,350
,,,,,,,,,,,,,,,,,
Jolimohalla,Chamrajpet,BCC,KSA/CR-17/2008-09,06-01-2010,,,Core,,Declared,0.3.5,48,250,,,,,250
New Taragupete,Chamrajpet,BBMP,KSA/CR-224/2010-11,14-12-2011,,,Core,,Declared,0.02,28,140,,,,,140
Papamma Garden,Chamrajpet,Pvt. ,HUD/181/MCS/81,02-02-1982,,,Core,,Declared,0.09,102,560,277,283,16,0,544
Vinobha Garden II Phase,Chamrajpet,BCC,xxx,1/1/99,,,Core,,Declared,0.20,268,1481,785,696,1126,0,355
Vinobhanagar,Chamrajpet,BCC,HUD/257/MCS/78,4/10/79,,,Core,,Declared,0.12,452,3018,1600,1418,0,0,3018
Fireworks Colony,Chamrajpet,Pvt. ,xxx,1/1/99,,,Core,,Declared,2.02,40,200,100,100,50,50,100
Khader Sheriff Garden II Phase,Chamrajpet,Pvt. ,KSA/CR/12/87-88,08-09-2002,,,Core,,Declared,1.04,250,1000,550,450,250,250,500
Ramanna Garden ,Chamrajpet,Pvt.,,,,,Core,,Declared,3.03,303,1500,1000,500,1400,50,50
Appajiyappa Garden ,Chamrajpet,Pvt.,,,,,Core,,Declared,0.1,113,600,375,225,500,0,100
Cement Huts,Chamrajpet,Pvt. ,KSA/CR/5/88-89,7/3/89,,,Core,,Declared,2.26,111,555,350,205,300,150,105
Narayanswamy Garden,Chamrajpet,Pvt. ,KSA/CR/26/88-89,18-07-1979,,,Core,,Declared,0.28,196,1000,600,400,700,150,150
D'souza Garden,Chamrajpet,Pvt. ,KSA/CR/28/87-88,21-03-1989,,,Core,,Declared,0.30,118,700,400,300,200,100,400
Munipapamma Garden,Chamrajpet,Pvt. ,Shifted,1/1/99,,,Core,,Declared,0.35,107,335,300,35,330,0,5
Nagarajappa Garden,Chamrajpet,Pvt. ,xxx,1/1/99,,,Core,,Declared,1.05,92,460,260,200,300,100,60
Ramakka Garden,Chamrajpet,Pvt. ,xxx,1/1/99,,,Core,,Declared,1.05,54,250,150,100,150,50,50
Rajagopal Garden I Phase,Chamrajpet,Pvt. ,KSA/CR/2/87-88,1/3/88,,,Core,,Declared,0.17,231,1100,600,500,1000,50,50
Shambupalya,Chamrajpet,Pvt. ,KSA/CR/46/87-88,13-10-1988,,,Core,,Declared,1.04,180,900,500,400,400,20,480
Vyayamashala,Chamrajpet,Pvt. ,HUD/352/MCS/77,24-12-1977,,,Core,,Declared,1.29,254,1270,670,600,1000,50,220
Rangappa Garden,Chamrajpet,Pvt. ,Tobe declared,5/29/90,,,Core,,Declared,0.28,10,60,30,30,20,20,20
Kunteseenappa Garden,Chamrajpet,Pvt. ,HD/74/KSCB/2001,17-10-2001,,,Core,,Declared,0.05,32,160,100,60,50,70,40
Venkataraman Huts,Chamrajpet,Pvt. ,HUD/301/MCS/79,12/20/2/80,,,Core,,Declared,2.10,410,2050,1100,950,850,150,1050
Khader Sheriff Garden I Phase,Chamrajpet,Pvt. ,HMA/83/MCS/77,30-12-1977,,,Core,,Declared,2.20,895,5000,2600,2400,2000,250,2750
Gurappa Garden,Chamrajpet,Govt. ,HD/MCS/233/79,26-01-1980,,,Core,,Declared,0.28,160,960,560,400,40,20,900
Anandapuram,Chamrajpet,Pvt. ,HD/99/KSCB/2001,19-03-2001,,,Core,,Declared,2.05,656,3280,1750,1530,2250,750,280
Near Badekhan All-Afiz College,Chamrajpet,BCC,Identified,,,,Core,,Undeclared,3.00,176,880,440,440,0,480,400
Hosaguddadahalli,Chamrajpet,BCC,Identified,,,,Core,,Undeclared,1.10,141,705,350,355,0,0,705
Nanjamba Agrahara,Chamrajpet,BCC,Identified,,,,Core,,Undeclared,0.07,171,855,430,425,0,0,855
Kumbargundi,Chamrajpet,BCC,Identified,,,,Core,,Undeclared,0.01,37,185,95,90,0,0,185
Muniswamappa Garden,Chamrajpet,BCC,Identified,,,,Core,,Undeclared,0,38,190,100,90,0,0,190
Amir Khader Garden,Chamrajpet,BCC,Identified,,,,Core,,Undeclared,0,166,830,410,420,0,0,830
Behind Minerva Mill,Chamrajpet,BCC,Identified,,,,Core,,Undeclared,0.30,250,1250,750,500,390,220,640
,,,,,,,,,,,,,,,,,
Abhaya garden ( Gulbarga slum ),Shantinagar,PVT,KSA/CR/22/05-06,23/6/2006,,,,,Declared,0.15,75,375,200,175,125,25,225
"Jyothinivas, Kormangala",Shantinagar,Pvt.,KSA/CR/15/08-09,23/12/2008,,,,,Declared,0.08,52,300,175,125,,,300
Thimmarayappa Garden,Shantinagar,PVT,KSA/CR/7/98-99,06-10-1998,,,,,Declared,1768.35SQM,65,317,167,150,0,0,317
Puduppucherry ,Shantinagar,Pvt. ,,,,,,,Declared,0.15,228,1399,713,686,1351,0,48
Veerakesari,Shantinagar,Pvt./ Govt.,HUD/176/MCS/78,23-01-1981,,,,,Declared,0.13,62,340,148,192,336,0,4
Maya Bazar,Shantinagar,Defence,HUD/188/MCS/81/84-85,18-10-1984,,,,,Declared,6.18,537,2804,1416,1388,2294,69,441
Shaktivelu,Shantinagar,Pvt. Land,KSA/CR/27/87-88,24-12-1987,,,,,Declared,0.17,156,900,479,421,628,0,272
Venkataswamy Choutry(shifted),Shantinagar,Pvt. Land,De- notified,1/1/99,,,,,Declared,0.31,110,660,420,240,450,110,100
Swasthi Road,Shantinagar,Pvt. Land,Identified,,,,,,Undeclared,1.10,32,111,55,56,30,29,52
Someswar Temple,Shantinagar,Pvt. Land,Identified,,,,,,Undeclared,2.00,120,637,336,301,554,31,52
Ambedkarnagar(Sc/St) Ejipura,Shantinagar,BCC,Identified,,,,,,Undeclared,0.15,43,206,95,111,194,0,12
Viveknagar Memorial Church,Shantinagar,BCC,Identified,,,,,,Undeclared,1.24,47,241,117,124,241,0,0
Jalakanteswar,Shantinagar,BCC,Identified,,,,,,Undeclared,1.30,1000,6000,4200,1800,0,6000,0
Deenabandunagar,Shantinagar,BCC,Identified,,,,,,Undeclared,1.15,1000,2000,1150,850,0,0,2000
Andra Lane,Shantinagar,BCC,Identified,,,,,,Undeclared,2.10,1300,2000,1200,800,902,604,494
Rajendranagar,Shantinagar,BCC,Identified,,,,,,Undeclared,4.00,2500,9000,4825,4175,0,0,9000
Sonnehalli,Shantinagar,BDA,Identified,,,,,,Undeclared,2.00,350,2000,999,1001,0,0,2000
Sonnehalli Layout,Shantinagar,BDA,Identified,,,,,,Undeclared,2.00,401,1840,1049,791,0,0,1840
Hakkithimmanahalli,Shantinagar,BDA,Identified,,,,,,Undeclared,2.00,116,560,360,200,0,0,560
,,,,,,,,,,,,,,,,,
Okkaligar Sangha,Basavanagudi,Pvt./BCC,HUD/88/MCS/76,13-10-1980,,,,,Declared,2.00,53,353,170,183,25,0,328
"Sanyasikunte,Gavipura",Basavanagudi,KHB,KSA/CR-41/95-96,25-03-1996,,,,,Declared,1.32,421,1080,562,518,985,32,63
"Bhovi Colony,Thyagarajnagar",Basavanagudi,Pvt.,KSA/CR/36/87-88,22-07-1988,,,,,Declared,1.00,68,355,169,186,119,50,186
Kempegowadanagar,Basavanagudi,BCC,KSA/CR/31/88-89,02-03-1989,,,,,Declared,2.20,171,791,377,414,431,82,278
"Sy.No.25,Gavipura",Basavanagudi,Govt.,HUD/142/mcs/86,19-08-1986,,,,,Declared,3.20,340,1487,765,722,356,272,859
Slum Behind Ashakthposahksaba,Basavanagudi,Pvt.,KSA/CR-17/91-92,11-02-1993,,,,,Declared,0.23,146,1550,799,751,30,59,1461
Madival Machaiah,Basavanagudi,Sangh,KSA/CR34/87-88,25-01-1989,,,,,Declared,0.30,77,369,187,182,0,0,369
Sy.No.1 to 72 Gavipura,Basavanagudi,BDA,Identified,,,,,,Undeclared,3.05,313,1605,820,785,500,500,605
Chikkana Garden,Basavanagudi,BCC,Identified,,,,,,Undeclared,0.25,63,355,169,186,119,50,186
"Bhuvaneswari, Kempambudikere",Basavanagudi,BCC,Identified,,,,,,Undeclared,0.31,100,600,390,210,100,100,400
Chamarajpete Slum,Basavanagudi,Pvt.,Identified,,,,,,Undeclared,6.30,17,89,38,51,72,0,17
,,,,,,,,,,,,,,,,,
"16:2,Bhovi Colony, Jalahalli",Yelahanka,Pvt.,Identified,,,,,,Undeclared,0.30,200,1150,650,500,650,200,300
Bhuvaneswarinagar,Yelahanka,Pvt.,Identified,,,,,,Undeclared,0.33,195,1000,600,400,200,300,500
Anand Talkies,Yelahanka,Pvt.,Identified,,,,,,Undeclared,2.00,230,1300,800,500,300,500,500
"Bhovi Colony,Doddabomasandra",Yelahanka,Pvt.,Identified,,,,,,Undeclared,0.25,18,80,40,40,30,0,50
Farida Mohalla,Yelahanka,Pvt.,Identified,,,,,,Undeclared,1.00,410,2439,1188,1251,376,46,2017
Thimmarayappa Garden,Yelahanka,Pvt.,Identified,,,,,,Undeclared,2.10,226,902,466,436,829,57,16
Muniyappa Garden,Yelahanka,Pvt.,Identified,,,,,,Undeclared,1.00,205,1026,527,499,606,218,202
M.N.K.Thota,Yelahanka,Pvt.,Identified,,,,,,Undeclared,0.25,32,113,61,52,63,16,34
Lingarajpur Block A & B,Yelahanka,BDA,Identified,,,,,,Undeclared,1.10,1205,8435,4010,4425,2500,2500,3425
Lingarajpur Block E & R,Yelahanka,BDA,Identified,,,,,,Undeclared,5.25,446,3122,1504,1618,1000,1000,1122
Ramachandrapura,Yelahanka,Pvt/ Govt,KSA/CR-18/2002-03,10-04-2004,,,,,Declared,2.00,150,320,150,170,50,50,220
"Dr.Ambedkar Slum, Gedhalahalli",Yelahanka,BDA,KSA/CR-01/09-10,29-4-2009,,,,,Declared,0.14.5,67,350,200,150,0,0,350
A.K.Colony,Yelahanka,Govt.,xxx,1/1/98,,,,,Declared,1.15,150,900,500,400,200,200,500
"Sy.No.31,A.K.Colony",Yelahanka,Govt.,xxx,1/1/96,,,,,Declared,2.10,145,700,400,300,300,100,300
A.D.Colony(Powrakarmika colony),Yelahanka,Govt.,xxx,1/1/96,,,,,Declared, 3-38,110,600,400,200,200,100,300
Devarjeevanahalli,Yelahanka,Govt.,KSA/CR-11/94/95,08-07-1994,,,,,Declared,1.15,420,2463,1463,1000,1000,463,1000
Modi Road,Yelahanka,Pvt.,                                                                                                                                 ,1/1/94,,,,,Declared,1.00,65,386,186,200,60,0,326
Kuntigrama(Hakkipikki colony),Yelahanka,Govt.,KSA/CR-28/95-96,22-08-1997,,,,,Declared,3.25,129,860,460,400,0,0,860
Pillappa Garden(Bharath Matha),Yelahanka,BDA,KSA/CR-5/96-97,06-08-1997,,,,,Declared,33600sf,167,885,485,400,0,0,885
Nagasettihalli,Yelahanka,BDA,,,,,,,Declared,1.17,215,550,,,,,550
"N.P.Factory,Kavalbairasandra",Yelahanka,Govt.,KSA/CR-1/91-92,23-09-1992,,,,,Declared,1.27,160,1000,700,300,300,200,500
Kanteeravanagar,Yelahanka,Govt./ Pvt,KSA/CR-61/84-85,04-02-1986,,,,,Declared,10.21,1200,7200,4000,3200,2000,2000,3200
Behind Vinayaka Talkies,Yelahanka,Govt.,KSA/CR-5/93-94,29-08-1997,,,,,Declared,3.01,228,1140,700,440,500,200,440
Edga Mohalla,Yelahanka,Govt.,KSA/CR-4/93-94,29-08-1997,,,,,Declared,2.07,101,610,400,210,200,100,310
"Tank Mohalla, Kere Angala",Yelahanka,BDA/ Def.,KSA/CR-6/93-94,21-04-1997,,,,,Declared,5.25,272,1632,950,682,500,302,830
,,,,,,,,,,,,,,,,,
"3rd Cross,Gangenahalli",Jayamahal,Pvt.,KSA/CR-10/94-95,08-07-1994,,,,,Declared,0.20,120,600,300,300,200,100,300
