Slum Name,Constituency,Ownership,Notification Number,Notification Date,,Age ,Location,State of Development,Status,Area,Huts,Population,Males,Females,SC,ST,Others
Hill Top Slum,Jayamahal,Forest,KSA/CR/44/0101,29.6.02,,,,,Declared,1.32,250,1000,600,400,400,400,200
"Desheeya Nagar, Laggere Road",Jayamahal,B.C.C,KSA/CR/7/2002-03,05-07-2004,,,,,Declared,0.15,40,550,300,250,100,50,400
A.A.N.Block,Jayamahal,Pvt.,HUD/34/mcs/79,09-05-1984,,,,,Declared,1.17,78,400,200,200,100,100,200
"Sy.38,Gangenahalli",Jayamahal,Pvt.,KSA/CR-5/92-93,25-03-1996,,,,,Declared,1.18,170,1020,520,500,500,250,270
Havadigar Colony,Jayamahal,Railway,KSA/CR-13/98-99,02-05-2001,,,,,Declared,1.16,50,650,350,300,0,0,650
Nethaji Colony,Jayamahal,Railway,KSA/CR-70/2000-01,04-09-2001,,,,,Declared,0.04,36,174,89,85,0,0,174
Opp. Babarsthal,Jayamahal,Pvt.,xxx,1/1/95,,,,,Declared,1.30,240,1440,800,640,300,300,840
"Sy.No.95, K.G.Byadarhalli",Jayamahal,Pvt.,HUD/224/mcs/74,11-12-1974,,,,,Declared,3.00,252,2000,1000,1000,500,300,1200
Syed Khader Garden,Jayamahal,Pvt.,HUD/347/mcs/77,19-05-1979,,,,,Declared,0.16,22,250,150,100,50,100,100
Papanna Garden,Jayamahal,Pvt.,xxx,1/1/90,,,,,Declared,1.18,82,700,450,250,250,200,250
"Sy.95,Chinnappa Garden",Jayamahal,Pvt.,xxx,1/1/90,,,,,Declared,2.34,202,1112,562,550,0,0,1112
"Marappa Garden,Muslim Bariyal graound",Jayamahal,Govt./ Pvt,KSA/CR-80/99-2000,11-05-2001,,,,,Declared,0.38,350,1750,900,850,0,0,1750
Amalur Power House,Jayamahal,Pvt.,KSA/CR-85/84-85,16-04-1986,,,,,Declared,0.35,34,275,140,135,0,0,275
Wahab Garden,Jayamahal,Pvt.,HUD/33/MCS/94,23-02-1995,,,,,Declared,2.10,78,390,200,190,200,100,90
A.M.Trust,Jayamahal,Pvt.,HUD/141/mcs/92,17-04-1999,,,,,Declared,0.35,92,800,500,300,300,200,300
Ashoka Talkies,Jayamahal,BCC,Identified,,,,,,Undeclared,0.24,95,475,275,200,200,200,75
"Bhagalur Block, 85 Division",Jayamahal,BCC,Identified,,,,,,Undeclared,8.35,1183,6980,3447,3533,5667,261,1052
"Sweepers Colony, Tyanri Road",Jayamahal,BCC,Identified,,,,,,Undeclared,1.20,93,600,380,220,520,60,20
"Gandhi Grama, Bhor Tank Road",Jayamahal,BCC,Identified,,,,,,Undeclared,1.20,300,1500,900,600,1310,80,110
Sulthangunj,Jayamahal,BCC,Identified,,,,,,Undeclared,2.00,24,162,92,70,17,19,126
"Bore Tank,Division 85",Jayamahal,BCC,Identified,,,,,,Undeclared,2.10,256,1300,900,400,500,500,300
Opp. Ashoka Talkies,Jayamahal,BCC,Identified,,,,,,Undeclared,1.20,135,273,141,132,100,100,73
,,,,,,,,,,,,,,,,,
Pipeline,Malleshwaram,Pvt.,HUD/89/mcs/77,16-12-1979,,,,,Declared,0.10,80,560,310,250,392,48,120
Bairahanumaiah,Malleshwaram,Pvt.,KSA/CR/36/94-95,02-07-1996,,,,,Declared, 0-20,100,500,260,240,375,100,25
"Shariefnagar,Yeswanthpura",Malleshwaram,Pvt.,HUD/3/mcs/78,22-07-1978,,,,,Declared, 1-38,372,2081,1135,946,1033,453,595
Thannirhalli,Malleshwaram,Pvt.,KSA/CR/23/94-95,13-09-1995,,,,,Declared,1.04,185,1265,684,581,553,408,304
Thanneerhally II Stage,Malleshwaram,Pvt.,KSA/CR/  /2003-04,19-08-2004,,,,,Declared,0.23,48,205,105,100,50,50,105
Muneswar Nagar( Muthyalammanagar),Malleshwaram,Railway,KSA/CR/22/2007-08,24/12/2007,,,,,Declared,0.38,100,600,300,300,250,200,150
Bundappa  Huts,Malleshwaram,Govt.,HUD/255/MCS/83,28-10-1983,,,,,Declared, 1-24,125,715,412,303,471,118,126
Maharaja Mill(Valluvarpur),Malleshwaram,Pvt.,HMA/75/MCS/76,10-01-1977,,,,,Declared,0.28,283,1837,973,864,468,701,668
Ambedkar nagar  14 main,Malleshwaram,PVT.,,,,,,,Declared,0.14,46,250,150,100,100,100,50
K.N.Extension(Kamlanehru)_ Phase II,Malleshwaram,Pvt./ Govt.,KSA/CR-5/91-92,27-11-1992,,,,,Declared,0.18,88,560,310,250,390,48,122
Near H.A.Narayana Reddy House,Malleshwaram,Pvt.,Shifted to Laggere,1/1/90,,,,,Declared,0.05,0,0,0,0,0,0,0
Anjaneya Block Higher,Malleshwaram,Pvt.,KSA/CR-17/94-95,17-08-1994,,,,,Declared,4.19,215,1500,835,665,590,117,793
Karimundi,Malleshwaram,Pvt./ BDA,KSA/CR/6/87-88,15-07-1988,,,,,Declared,1.00,29,204,115,89,129,0,75
Anjaneya Block Lower,Malleshwaram,Pvt.,HMA/224/MCS/74,11-12-1974,,,,,Declared,2.10,122,684,393,291,298,260,126
Akkiyappa Garden,Malleshwaram,Pvt./ Rail,KSA/cr-2/94-95,17-01-1996,,,,,Declared, 1-30,343,1925,1049,876,919,452,554
Sanjaygandhi Harijan Sevasangha,Malleshwaram,Pvt.,KSA/CR-4/94-95,18-01-1996,,,,,Declared,0.3,96,606,378,228,252,234,120
"Sy.No.5, Dasarhalli, Chokkasandra",Malleshwaram,Govt.,KSA/CR/36/94-95,09-06-1997,,,,,Declared,1.10,230,1089,582,507,485,181,423
"Rudra Industries,Mathikere M.R.J.I Phase",Malleshwaram,Pvt.,KSA/CR-1/94-95,21-01-1996,,,,,Declared,0.26,125,687,392,295,358,179,150
Rudra Industries II Stage MRJ,Malleshwaram,Pvt.,HUD/26/mcs/82,31-05-1984,,,,,Declared,0.25,116,649,357,292,430,89,130
"Ravindranagar,Mallsandra",Malleshwaram,Board,KSA/CR/24/94-95,4/11/97,,,,,Declared,15.00,554,3025,1532,1493,1225,1050,750
Harijan Seva Sangh(Ambedkarnagar)Y.Purr,Malleshwaram,BDA,KSA/CR/5/94-95,16-01-1996,,,,,Declared,0.14,95,457,252,205,225,119,113
B.K.Nagar,Malleshwaram,Pvt.,HUD/116/MCS/86,04-12-1985,,,,,Declared, 1-32,455,2819,1494,1325,1291,1101,427
"K.N.Extension(Kamlanehru) 
Phase-I",Malleshwaram,Pvt/ BDA,HUD/208/MCS/88,09-02-1989,,,,,Declared,455sqm,48,250,125,125,0,0,250
Muneswar Block,Malleshwaram,Pvt.,HUD/161/MCS/80,12-04-1984,,,,,Declared,4.19,490,2500,1900,600,1000,1000,500
Sunnadagudu,Malleshwaram,Pvt.,HUD/11/MCS/2000,18-12-2000,,,,,Declared,0.35,156,865,483,382,282,183,400
Vyyalikaval Vidya Institute,Malleshwaram,BCC,Identified,,,,,,Undeclared,0.25,34,235,130,105,128,58,49
Vyyalikaval Farmecy,Malleshwaram,BCC,Identified,,,,,,Undeclared,0.20,42,285,159,126,39,87,159
Palace Guttahalli,Malleshwaram,BCC,Identified,,,,,,Undeclared,2.10,140,880,477,403,517,258,105
,,,,,,,,,,,,,,,,,
Behind Lavanya Talkies,Bharatinagar,Pvt.,HUD/205/MCS/80,03-05-1983,,,,,Declared,0.25,21,110,62,48,32,25,53
Chennappa lane,Bharatinagar,Pvt.,KSA/CR-5/89-90,07-09-1991,,,,,Declared,0.32,83,522,370,152,80,45,397
"Kadirappa, 9th Cross",Bharatinagar,Pvt.,KSA/CR-24/98-99,21-07-1999,,,,,Declared,0.05,29,150,75,75,0,0,150
Sarvajna Nagar,Bharatinagar,Pvt.,KSA/CR-24/94-95,21-07-1999,,,,,Declared,0.10,50,250,125,125,0,0,250
"Appanna garden, Doddigunta",Bharatinagar,Pvt.,KSA/CR-4/09-10,06-11-2009,,,,,Declared,0.20,56,282,160,122,0,0,282
"Gupta layout, Murphy Town",Bharatinagar,Pvt.,HMA/234/MCS/72,11-12-1974,,,,,Declared,0.28,32,243,135,108,111,98,34
"Kadirappa,Doddigunta",Bharatinagar,Pvt.,KSA/CR-28/91-92,03-05-2000,,,,,Declared,1.17,300,2150,1120,1030,1505,53,592
Kodandarampalya,Bharatinagar,Pvt.,HUD/376/mcs/76,01-12-1977,,,,,Declared,0.26,70,408,245,163,170,108,130
Chinnappa Garden,Bharatinagar,Pvt.,HMA/275/mcs/77,27-10-1977,,,,,Declared,0.17,94,597,376,221,162,56,379
Nagappa Garden,Bharatinagar,Pvt.,HMA/224/Mcs/74,11-12-1974,,,,,Declared,0.15,18,118,70,48,46,22,50
Krishnappa Garden,Bharatinagar,Pvt.,HUD/225/MCS/78,30-12-1978,,,,,Declared,0.18,112,630,363,267,134,90,406
Chettappa Garden,Bharatinagar,Pvt.,KSCB/CR24/84-85,18-10-1984,,,,,Declared,0.25,90,535,373,162,140,93,302
Kondappa Achappa Garden,Bharatinagar,Pvt.,HUD/309/mcs/77,23-09-1985,,,,,Declared,0.11,46,310,211,99,56,64,190
Bharathinagar,Bharatinagar,Pvt.,KSA/CR-5/96-97,6/8/97,,,,,Declared,0.03,55,320,203,117,117,116,87
Someswar Slum,Bharatinagar,Pvt.,,,,,,,Declared,0.32,46,275,175,100,108,67,100
New Binni Mangala Slum,Bharatinagar,Pvt.,,,,,,,Declared,1,215,1290,850,440,600,200,490
Nanjundappa Garden,Bharatinagar,Pvt.,xxx,1/1/85,,,,,Declared,0.06,35,198,112,86,84,56,58
Anjanappa Garden,Bharatinagar,Pvt.,xxx,1/1/80,,,,,Declared,1.00,85,630,334,296,185,296,149
Muninarayanappa Garden,Bharatinagar,Pvt.,HUD/171/MCS/82,16-07-1983,,,,,Declared,0.19,54,380,270,110,145,98,137
G.Muniyappa Garden,Bharatinagar,Pvt.,HMA/163/mcs/75,28-08-1975,,,,,Declared,0-12,270,1450,860,590,376,430,644
Behind Lakshmi Talkies,Bharatinagar,Pvt.,Hud/214/mcs/79,21-08-1979,,,,,Declared,0.28,89,600,300,300,354,153,93
Ambedkar Seva Sangh,Bharatinagar,Pvt.,Identified,,,,,,Undeclared,1.00,80,475,238,237,120,116,239
Ambedkar Huts,Bharatinagar,Pvt.,Identified,,,,,,Undeclared,1.00,105,600,343,257,143,229,228
Machalibetta,Bharatinagar,BCC,Identified,,,,,,Undeclared,2.10,200,897,538,359,358,0,539
"Sweepers Colony, old Madras Road",Bharatinagar,BCC,Identified,,,,,,Undeclared,0.30,400,1420,743,677,625,118,677
Munivenkatappa Garden,Bharatinagar,BCC,Identified,,,,,,Undeclared,1.00,408,1950,998,952,0,0,1950
Lakshmipura,Bharatinagar,BCC,Identified,,,,,,Undeclared,0.30,200,1150,603,547,0,0,1150
,,,,,,,,,,,,,,,,,
"Thungabadra Slum, Near Dandu Railway",Shivajinagar,BDA/ BBMP,KSA?CR/43/2000-01,30/12/2008,,,,,Declared,0.07,24,108,58,50,,,108
C.S.I.Compound,Shivajinagar,BBMP,,20-06-2009,,,,,Declared,0.04.5,72,360,,,,,360
Near Pallavi Talkies,Shivajinagar,Pvt.,HUD/247/mcs/85,14-10-1985,,,,,Declared,0.11,60,350,200,150,0,0,350
"Millars Tank, Queens Road",Shivajinagar,BCC,Identified,,,,,,Undeclared,1.00,100,500,250,250,200,200,100
Nala Road,Shivajinagar,BCC,Identified,,,,,,Undeclared,1.10,20,131,66,65,130,0,1
Kempegowda Welfare Assosiation,Shivajinagar,BCC,Identified,,,,,,Undeclared,0.40,60,500,320,180,340,80,80
Sultan Gunta,Shivajinagar,BCC,Identified,,,,,,Undeclared,0.40,80,400,200,200,150,100,150
"Sweepers Collony, Queens Road",Shivajinagar,BCC,Identified,,,,,,Undeclared,2.10,173,1095,549,546,973,0,118
,,,,,,,,,,,,,,,,,
Swagath Talkies,Jayanagar,BDA,KSA/CR/75/2002-03,03-09-2002,,,,,Declared,0.21,152,754,454,300,0,0,754
SDS Sanitorium ,Jayanagar,Pvt,,,,,,,Declared,0.8,75,410,210,200,0,0,410
"Ayyappa Garden, Adugodi",Jayanagar,Pvt.,KSA/CR/7/2008-09,10-07-2008,,,,,Declared,0.15,30,297,157,140,,,297
"Sy.No.20,Mico Factory",Jayanagar,Pvt.,HMA/268/MCS/77,20-08-1977,,,,,Declared,0.19,463,2270,1100,1170,1901,20,349
Puttaiahnapalya,Jayanagar,Pvt.,,6/10/79,,,,,Declared,0.36,92,490,254,236,33,4,453
Jaibuvaneshari Nagara (Near Old PH),Jayanagar,Govt,KSA/CR/4/2002-03,05-07-2004,,,,,Declared,2.35,266,1152,752,400,0,0,1152
"Sy.No.66,Adugodi",Jayanagar,Govt./ St.J,KSA/CR-22/84-85,19-08-1985,,,,,Declared,1.20,697,3715,1854,1861,1265,84,2366
Hombegowdanagar,Jayanagar,Pvt.,KSA/CR-25/88-89,27-03-1987,,,,,Declared,0.36,518,2500,1250,1250,1675,474,351
Behind Vijaya College(shifted),Jayanagar,Pvt.,Shifted,1/1/90,,,,,Declared,0.17,268,1206,616,590,831,64,311
"Sy.No.77,Adugodi",Jayanagar,Govt.,HUD/273/MCS/79,27/2/2/3/81,,,,,Declared,4.00,475,2225,1100,1125,1000,225,1000
Someswar,Jayanagar,Pvt.,xxx,1/1/95,,,,,Declared,3.00,637,3185,2000,1185,1000,1000,1185
D.K.Naykarnagar Slum,Jayanagar,BCC,KSA/CR28/90-91,01-06-1992,,,,,Declared,0.10,36,180,100,80,0,0,180
"Nakalubande,9/2 Bairsandra",Jayanagar,Pvt./ BDA,KSA/CR/15/94-95,27-01-1999,,,,,Declared,3.00,360,2040,1064,976,0,0,2040
Kalappa Thota,Jayanagar,Pvt.,HMA/6/MCS/77,19-01-1977,,,,,Declared,0.05,16,104,60,44,0,0,104
Ambedkar Brindavan Garden,Jayanagar,Govt./ PVt,ksa/Cr19/98-99,18-05-2001,,,,,Declared,1.03,0,0,0,0,0,0,0
"Slum in the site of Physcally Handicafe Building, Koramangal",Jayanagar,Society,KSA/CR-45/1991,08-01-1991,,,,,Declared,750x100ft,148,694,350,344,0,0,694
"Sy.No.5, Tavarekere",Jayanagar,Govt.,HUD/162/MCS/86,01-08-1986,,,,,Declared,3.28,173,650,390,260,140,45,465
"Sy.No.7, Tavarekere",Jayanagar,Govt.,HUD/36/MCS/86,01-08-1986,,,,,Declared,1.23,128,1115,669,446,610,60,445
"Dayananda,Lalbagh",Jayanagar,Govt.,HUD/42/MCS/82,23-12-1982,,,,,Declared,15.37,2000,15100,9060,6040,4681,755,9664
"Kwaripit,Near Mico Factory",Jayanagar,Pvt.,KSA/Cr-46/1991,30-06-1997,,,,,Declared,0.22,108,510,241,269,381,109,20
Gulbarga Huts,Jayanagar,NIMANHS,KSA/CR-32/88-89,18-03-1989,,,,,Declared,1.14,263,1519,773,746,1234,247,38
"Sy.No.8,Thayappanahalli",Jayanagar,Pvt.,KSA/CR-35/,02-03-1989,,,,,Declared,0.10,30,150,80,70,76,19,55
Shastrinagar,Jayanagar,Pvt.,HUD/165/MCS/79,05-09-1989,,,,,Declared,0.33,200,1525,915,610,1220,35,270
Shankarappa Garden,Jayanagar,Pvt.,HD/6/KSCB/97,24-02-1999,,,,,Declared,0.21,50,250,150,100,0,0,250
"Sy.No.13,Arekempanahalli(shifted)",Jayanagar,Pvt.,De- notified,1/1/85,,,,,Declared,0.29,147,682,339,343,459,59,164
"Sy.No.81,Near Bajaj Estate",Jayanagar,Pvt.,Identified,,,,,,Undeclared,2.04,116,627,311,316,621,6,0
Near Hanumanthanagar Layout,Jayanagar,BDA,Identified,,,,,,Undeclared,3.25,350,3900,2050,1850,1000,1000,1900
Yadiyur,Jayanagar,Pvt.,Identified,,,,,,Undeclared,0.13,35,189,100,89,0,0,189
Near Drive in Theater,Jayanagar,Pvt.,Identified,,,,,,Undeclared,0.32,107,538,277,261,486,0,52
"Opp.Flour Mill,Bannerghatta",Jayanagar,Pvt.,Identified,,,,,,Undeclared,1.10,40,221,110,111,180,0,41
Ayyappa Garden.Adugodi,Jayanagar,Pvt.,Identified,,,,,,Undeclared,0.25,16,90,47,43,40,38,12
T.B.Hospital Compound,Jayanagar,Pvt.,Identified,,,,,,Undeclared,1.35,134,560,280,280,420,48,92
"Sy.No.71,Begur Hobli",Jayanagar,Pvt.,Identified,,,,,,Undeclared,2.00,194,951,490,461,833,24,94
Opp.Siddapur Housing Board,Jayanagar,Pvt.,Identified,,,,,,Undeclared,0.25,44,220,109,111,19,21,180
Someswar New Quarters,Jayanagar,Pvt.,Identified,,,,,,Undeclared,3.00,121,645,319,326,292,8,345
Marenahalli Tank Bed,Jayanagar,Pvt.,Identified,,,,,,Undeclared,0.10,36,174,88,86,91,0,83
Venu Touring Talkies,Jayanagar,Pvt.,Identified,,,,,,Undeclared,1.00,315,1572,798,774,1145,15,412
Hosakerehalli,Jayanagar,Pvt.,Identified,,,,,,Undeclared,1.00,17,68,37,31,16,0,52
"Anjaneyaswamy Ist Cross, Siddapur",Jayanagar,BCC,Identified,,,,,,Undeclared,2.10,151,860,418,442,810,13,37
"Narayanapura 12th Cross,Willson Garden",Jayanagar,BCC,Identified,,,,,,Undeclared,2.10,189,1036,503,533,395,170,471
"Hunting Colony,Jayanagar Bairasandra",Jayanagar,BCC,Identified,,,,,,Undeclared,1.40,308,1886,953,933,823,0,1063
"Lakkasandra Sandappanagar,Sampangiramnagar",Jayanagar,BCC,Identified,,,,,,Undeclared,0.39,100,500,300,200,200,200,100
Sidhartha Slum,Jayanagar,BCC,Identified,,,,,,Undeclared,1.00,120,600,350,250,200,200,200
"Jayanagar Hunting Colony,BTM layout",Jayanagar,BDA,Identified,,,,,,Undeclared,5.00,676,3352,1748,1604,200,152,3000
Krishnamurthynagar Siddapur,Jayanagar,BDA,Identified,,,,,,Undeclared,2.00,139,805,407,398,46,16,743
Handijogi Colony,Jayanagar,BDA,Identified,,,,,,Undeclared,4.21,145,1200,670,530,800,300,100
Anjaneya Temple Ragigudda,Jayanagar,BDA,Identified,,,,,,Undeclared,3.01,1199,6271,3439,2832,3838,1614,819
"Jayanagar 1st Block,BTM Layout",Jayanagar,BDA,Identified,,,,,,Undeclared,3.00,301,1520,800,720,320,600,600
From South End to Kumarswamy layout,Jayanagar,BDA,Identified,,,,,,Undeclared,4.30,450,3300,1765,1535,1000,1000,1300
Gurumurthy Circle<Kumarswamy Layout,Jayanagar,BDA,Identified,,,,,,Undeclared,2.30,150,950,500,450,50,450,450
,,,,,,,,,,,,,,,,,
Indiranagar W.C.Road 3rd Phase,Rajajinagar,BDA/ Govt,KSA/CR-30/2000-01,11-09-2001,,,,,Declared,0.04,927,6352,3227,3125,2184,2121,2047
Bhovi Palya,Rajajinagar,BDA,KSA/CR/10/97-98,20-08-1997,,,,,Declared,1.20,161,1075,544,531,339,509,227
"Gorguntepalya,Nandini Layout",Rajajinagar,BDA,KSA/CR-8/97-98,05-07-2004,,,,,Declared,2.29,135,891,457,434,289,504,98
Gajanana Talkies II Phase,Rajajinagar,Govt.,KSA/CR-13/94-95,05-07-2004,,,,,Declared,0.05,75,800,500,300,750,0,50
Bheemshaktinagar,Rajajinagar,BDA,KSA/Cr-14/2004-05,12-01-2005,,,,,Declared,0.37,49,260,140,120,0,0,260
