Slum Name,Constituency,Ownership,Notification Number,Notification Date,,Age ,Location,State of Development,Status,Area,Huts,Population,Males,Females,SC,ST,Others
Goutham Colony,Rajajinagar,BDA,KSA /. CR/20/05-06,02-07-2007,,,,,Declared,0.33,22,105,55,50,60,25,20
Gurkondepalya ( opp : Munishwara) ,Rajajinagar,BDA,KSA/CR/4/2005-06,29-1-2007,,,,,Declared,0.08,41,200,100,100,75,50,75
Indiranagar,Rajajinagar,Pvt./ BdA,KSA/CR/25/91-92,08-04-2000,,,,,Declared,1.06,128,887,442,445,408,315,164
Agrahara Dasarhalli,Rajajinagar,Govt.,KSA/Cr/86/84-85,26-02-1985,,,,,Declared,2.20,210,2470,1367,1103,1774,84,612
Gajanana Talkies I Phase,Rajajinagar,Pvt.,HUD/40/mcs/93,18-03-2000,,,,,Declared,1.25,118,637,312,325,522,7,108
Ashokanagar,Rajajinagar,BCC,Identified,,,,,,Undeclared,0,115,1100,575,525,840,260,0
"Laxminarayanapur,J.C.Nagar",Rajajinagar,BCC,Identified,,,,,,Undeclared,0.20,22,231,120,111,100,90,41
Mariyappanapalya,Rajajinagar,BCC,Identified,,,,,,Undeclared,1.00,194,1309,619,690,588,233,488
"Behind Kirloskar Poundry ,NGEF",Rajajinagar,BDA,Identified,,,,,,Undeclared,1.00,120,577,302,275,168,164,245
Chamundinagar 5th Block,Rajajinagar,BDA,Identified,,,,,,Undeclared,5.30,347,2079,1070,1009,1260,126,693
"Mariyappanapalya,3rd Block,Rajajinagar",Rajajinagar,BDA,Identified,,,,,,Undeclared,5.35,454,3118,1492,1426,1459,168,1491
Harijan Seva sangh 5th Block,Rajajinagar,BDA,Identified,,,,,,Undeclared,1.00,64,463,231,232,359,63,41
"Sy.No.16, Shivanahalli,W.Chord Road",Rajajinagar,BDA,Identified,,,,,,Undeclared,0.20,29,203,103,100,52,42,109
"Sy.No.1:8,Gouthamnagar,Jarakbandekaval",Rajajinagar,BDA,Identified,,,,,,Undeclared,3.00,385,2656,1368,1288,1995,168,493
Krishnanadanagar,Rajajinagar,BDA,Identified,,,,,,Undeclared,4.00,202,1375,688,687,378,63,934
Vijayanandanagar,Rajajinagar,BDA,Identified,,,,,,Undeclared,20.00,1184,8085,4150,3935,1554,273,6258
"Bhasum Circle, 5th Block, Rajajinagar",Rajajinagar,BDA,Identified,,,,,,Undeclared,0.12,42,288,150,138,231,0,57
,,,,,,,,,,,,,,,,,
Seegehalli,Varthur,Govt.,KSA/CR/8/94-95,08-07-1994,,,,,Declared,10.20,350,1750,1050,700,460,490,800
Vijinapur,Varthur,Forest,KSA/Cr--6/2002-03,27-03-2003,,,,,Declared,15.00,1300,5422,3200,2222,0,0,5422
ISRO Quarters,Varthur,Defence,KSA/.CR-24/97-98,24-01-1998,,,,,Declared,2.02,194,1000,500,500,400,400,200
JyothiNagara Slum,Varthur,Pvt.,,,,,,,Declared,1.36,244,1040,509,531,827,12,201
"Nellurpuram Part-II, K.R.Puram",Varthur,Govt.,KSA/CR/16/2008-09,01-12-2008,,,,,Declared,1.24,39,240,140,100,,,240
"Ambedkarnagar, Challghatta",Varthur,Govt.,KSA/Cr/17/2008-09,17/10/2008,,,,,Declared,4.37,199,980,580,400,,,980
Sudamnagar II Stage,Varthur,HAL,KSA/CR-15/2009-10,23-03-2011,,,,,Declared,1.2,133,560,,,,,560
Nellurpuram II Stage,Varthur,Govt/ Bande,KSA/CR-16/2008-09,12-09-2009,,,,,Declared,1.24,39,240,,,,,240
Swathantrapura,Varthur,Rail,KSA/CR-18/2009-10,26-03-2011,,,,,Declared,0.18,40,158,,,,,158
Ejipur,Varthur,Govt,KSA/.CR-137/94-95,29-06-2004,,,,,Declared,1.22,148,740,400,340,250,250,240
"Ambedkarnagar,Rammurthynagar",Varthur,Govt.,xxx,1/1/85,,,,,Declared,7.20,305,1525,850,675,600,200,725
Binnamangal Hunting Colony,Varthur,Pvt,KSA/CR/12/91/92,05-06-1992,,,,,Declared,0.25,125,350,185,165,0,0,350
"Nagaiahanpalya,Baiyappanahalli",Varthur,Railway,KSA/CR/1/99-2000,12-07-1999,,,,,Declared,0.39,100,900,540,360,350,350,200
Isolation Hospital II Stage,Varthur,Pvt.,KSA/Cr/28/98-99,20-02-1998,,,,,Declared,2.35,170,724,400,324,0,0,724
Krishnamurthynagar,Varthur,Pvt.,KSA/CR/2/96-97,10/7/96,,,,,Declared,0.29,108,548,300,248,300,200,48
"Rajivgandhinagar,Devasandra",Varthur,Pvt.,KSA/CR/9/94-95,15-02-1996,,,,,Declared, 1-20,110,550,330,220,275,225,50
"Dr.Ambedkarnagar,Mahadevpur",Varthur,Govt.,KSA/Cr-43/90-91,28-09-1993,,,,,Declared,0.33,1000,400,200,200,200,100,100
Kamaraj NP Factory,Varthur,Govt.,,,,,,,Declared,1.27,81,426,203,223,295,0,131
Nellur Huts,Varthur,Govt.,KSA/CR/53/84-85,13-01-1986,,,,,Declared,4-35,436,2212,1111,1101,1947,166,99
Isolation Hospital,Varthur,Pvt.,KSA/Cr-43/87-88,16-05-2000,,,,,Declared,1.05,141,766,390,376,641,6,119
"Sanjagadhinagar,Byappanahallii",Varthur,Railway,KSA/CR/23/87-88,28-12-1988,,,,,Declared,1.07,105,525,225,300,250,125,150
"Krishnappapalya,NGEF",Varthur,Pvt.,KSA/CR/27/91-92,20-08-1997,,,,,Declared,0.33,100,500,240,260,225,175,100
"B.R.Ambedkarnagar,G.M.Palya",Varthur,Pvt.,KSA/CR/4/92-93,17-01-1996,,,,,Declared,0.17,59,303,158,145,260,20,23
Someswar,Varthur,Pvt.,HUD/101/MCS/86,03-02-1987,,,,,Declared,0.16,46,356,206,150,0,0,356
"Sy.No.44,Sanjaynagar,Devasandra",Varthur,Pvt./ Govt.,KSA/CR/9/94-95,2/15/96,,,,,Declared,2.20,171,1225,550,675,600,200,425
Gajendranagar,Varthur,Govt.,KSA/CR-84/84-85,10-03-1986,,,,,Declared,8.09,293,1556,775,781,1312,16,228
"Sy.No.85,Ramamurthynagar",Varthur,Govt.,HUD/117/MCS/86,08-10-1986,,,,,Declared,2.14,210,1050,400,650,500,437,113
Sudhamnagar,Varthur,Pvt.,HUD/258/mcs/80,26-02-1981,,,,,Declared,1.20,120,600,360,240,0,0,600
Jyothinagar,Varthur,Pvt.,Identified,,,,,,Undeclared,1-36,244,1220,490,730,519,500,201
"Sy.No.13,Sathyanagar",Varthur,Govt.,Identified,,,,,,Undeclared,6.00,111,552,285,267,420,7,125
"Sy.No.68,Thippasandra,HAL",Varthur,BCC,Identified,,,,,,Undeclared,0.25,137,698,398,300,0,0,698
"Amarjyothinagar,HAL",Varthur,BCC,Identified,,,,,,Undeclared,0.25,36,177,97,80,166,11,0
"Anandpura, HAL",Varthur,BCC,Identified,,,,,,Undeclared,4.00,468,1650,895,755,0,0,1650
"Sy.No.37, Kodihalli",Varthur,BCC,Identified,,,,,,Undeclared,1.10,53,265,159,106,69,86,110
"Sy.No.93, Kodihalli",Varthur,BCC,Identified,,,,,,Undeclared,0.25,10,51,24,27,51,0,0
"Baba Saheb Colony,Doopanahalli",Varthur,BDA,Identified,,,,,,Undeclared,2.10,218,1199,581,618,971,23,205
Domblur Hunting Colony,Varthur,BDA,Identified,,,,,,Undeclared,0.35,218,852,432,420,0,0,852
Anandapur HAL 3rd Phase,Varthur,BDA,Identified,,,,,,Undeclared,4.00,468,1650,895,755,0,0,1650
Baiyappanahalli A & B Block,Varthur,BDA,Identified,,,,,,Undeclared,15.19,1205,8435,4010,4425,2000,3000,3435
"Hanumanthanagar,HAL 3rd Phase",Varthur,BDA,Identified,,,,,,Undeclared,2.11,140,700,400,300,0,0,700
"Demposet,Baiyappanahalli",Varthur,Govt.,Identified,,,,,,Undeclared,3.02,400,2000,1400,600,1000,915,85
"Kottur, Vijinapur",Varthur,Govt.,Identified,,,,,,Undeclared,19.02,1400,8000,5000,3000,5000,2900,100
,,,,,,,,,,,,,,,,,
Slum Opp.Rudreswar Talkies,Uttarahalli,Govt./ Pvt,KSA/CR-108/84-85,10-12-1985,,,,,Declared,2.19,210,1320,665,655,488,373,459
Dalit Siddarthanagar,Uttarahalli,BDA,KSA/CR-12/97-98,10-12-1997,,,,,Declared,1.07,318,1898,995,903,895,415,588
Manjunath Colony BSK II Stage,Uttarahalli,BDA,KSA/CR-12/97-98,10-12-1997,,,,,Declared,6.20,832,5506,2900,2606,2949,1342,1215
"Neelagiri Thopu,Peenya",Uttarahalli,KSIDB,KSA/CR-4/2000-01,21-03-2001,,,,,Declared,0.06,65,330,180,150,0,0,330
"Sy.No.18/1 Sarakki,J.P.Nagar",Uttarahalli,BDA,KSA/CR-27/97-98,20-02-1998,,,,,Declared,0.10,47,228,128,100,0,0,228
Kasturamma Nagar,Uttarahalli,BDA,KSA/CR-22/2000-01,11-09-2000,,,,,Declared,0.13,110,434,234,200,200,150,84
"Lakshman Rao Nagar,Kormangal",Uttarahalli,BCC,KSA/Cr-7/2002-03,18.5.2002,,,,,Declared,2.10,3065,14958,7825,7133,6795,3000,5163
Peenya  Grams S.R.S. Slum,Uttarahalli,Pvt.,KSA/CR-48/2003-04,18-05-2004,,,,,Declared,0.06,60,306,156,150,100,100,106
"Dumsite, Byappanahalli",Uttarahalli,Rly,KSA/CR/5/99-2000,06-07-2004,,,,,Declared,3.02,400,2200,1150,1050,400,200,1600
Vasanthapura,Uttarahalli,Govt,KSA/CR-03/2001-02,,,,,,Declared,13.2,0,,,,,,
Chamundinagar Phase-II,Uttarahalli,BDA,KSA/CR-46/2011-12,19-10-2011,,,,,Declared,1.23,424,2000,1150,850,,,2000
Ginishastra (Goraguntepalya),Uttarahalli,Pvt.,KSA/CR-51/2011-12,14-12-2011,,,,,Declared,0.16,84,435,,,,,435
Chamundinagar,Uttarahalli,BDA,KSA/CR-17/2004-05,15-02-2005,,,,,Declared,0.35,84,258,150,108,0,,258
Mahakalamma Thota,Uttarahalli,Govt,KSA/CR-13/2004-05,03-02-2005,,,,,Declared,0.25,42,151,75,76,25,50,76
Shivanagara,Uttarahalli,Pvt.,KSA/CR/23/200405,6.4.2005,,,,,Declared,0.21,64,320,200,120,0,0,320
"Siddarthanagar, Peeny III Stage",Uttarahalli,KIADB/ KSSIDc,KSA/CR/3/2004-05,28-6-2008,,,,,Declared,0.21,68,380,200,180,240,50,90
Alemari Jananga Slum,Uttarahalli,Pvt.,KSA/CR/19/2008-09,23/3/2009,,,,,Declared,2.16,134,720,420,300,,,720
Akkipikki colony,Uttarahalli,Govt/ Mun,KSA/CR/11/08-09,19-11-2008,,,,,Declared,1.36,256,1285,785,500,0,0,1285
"Nayandanahalli, Vinayaka Badavane",Uttarahalli,ITI/Soc.,KSA/CR/19/05-06,29-4-2009,,,,,Declared,0.2,102,464,240,224,0,0,464
Rajgopalnagar,Uttarahalli,Govt.,ksa/Cr/7/92-93,20-08-1998,,,,,Declared,7.05,305,3300,1792,1508,1295,785,1220
"Hegganahalli,Peenya II Stage",Uttarahalli,Govt.,KSA/CR/6/98-99,22-10-1998,,,,,Declared,10.15,228,1190,639,551,489,40,661
"100 Feet Road,Ambedkarnagar",Uttarahalli,BDA,KSA/CR/12/97-98,10/12/97,,,,,Declared,1.35,212,1690,898,792,1207,185,298
"Ambedkarnagar, Nayendanahalli",Uttarahalli,Govt./ BDA,KSA/CR/7/97-98,31-08-2001,,,,,Declared,6.04,815,3790,1971,1819,3118,84,588
Kasturamma Nagar,Uttarahalli,BDA,KSA/CR/8/2004-05,31.3.2005,,,,,Declared,0.23,0,0,0,0,0,0,0
Ragigudda ,Uttarahalli,BDA/PVt,KSA/CR-41/2003-04,27/8/2005,,,,,Declared,6.19,1300,4500,2350,2150,0,0,4500
"Bhuvaneswari Nagar, Sy.No.64",Uttarahalli,Govt,KSA/CR/4/2004-05,18-03-2005,,,,,Declared,13.00,0,0,0,0,0,0,0
Peenya Plantation ,Uttarahalli,Defence,KSA/CR/33/2006-07,18-10-2006,,,,,Declared,13,1077,6500,3300,3200,2250,1500,2750
Pattagara palya Sy.N0.44/45(Rajeevgandhi,Uttarahalli,PVT.,KSA/CR/26/03-04,16-11-2003,,,,,Declared,0.37,98,500,275,225,,,500
"A.K.Colony,Kamakshipalya",Uttarahalli,Govt.,KSA/CR/109/85-86,11/3/86,,,,,Declared,3.08,60,434,215,219,332,102,0
"Sy.No.46,Kamalnagar",Uttarahalli,Govt.,HUD/26/MCS/80,12/21/81,,,,,Declared,26.03,1030,6207,3125,3082,3151,1220,1836
"Sy.No.46,Chandranagar",Uttarahalli,Govt.,KSA/CR109/85-86,11-03-1986,,,,,Declared,9.02,490,3305,1662,1643,1549,298,1458
Gongodanahalli,Uttarahalli,Govt.,HUD/81/MCS/81,21-01-1982,,,,,Declared,15.30,670,4343,2286,2057,726,492,3125
"Pragathipur,Sarabande",Uttarahalli,Govt.,HUD/153/MCS/86,01-01-1987,,,,,Declared,19.25,1190,7065,3815,3250,2427,1095,3543
Mahatma Gandhinagar(MG),Uttarahalli,Pvt.,xxx,1/1/90,,,,,Declared,2.00,365,1945,1022,923,1025,285,635
"Sy.No.30,31,Saneguruvanahalli",Uttarahalli,Govt.,KSA/CR/47/84-85,28-04-1986,,,,,Declared,18.22,718,5046,2826,2220,2494,1215,1337
Athmajyothinagar(pantherpalya),Uttarahalli,Pvt.,KSA/CR-5/98-99,26-05-2001,,,,,Declared,0.22,72,308,158,150,160,99,49
Itmadau(Maruthinagar),Uttarahalli,Govt.,KSA/CR-7/2000,26-03-2001,,,,,Declared,5.18,235,1280,680,600,512,384,384
Rajeswarinagar,Uttarahalli,Govt.,KSA/cr/2/94-95,20-01-1996,,,,,Declared,0.27,250,1723,915,808,902,459,362
"Karisandra, Sy.No.38,39,&41BSK ",Uttarahalli,Pvt.,KSA/CR-6/89-90,07-09-1991,,,,,Declared,3.07,296,1480,780,700,400,500,580
Veerabadranagar,Uttarahalli,KIADB,KSA/CR-2009-10,16-03-2011,,,,,Declared,1.23.5,256,1200,650,550,,,1200
"Priyadarshini,Bannerghatta",Uttarahalli,Govt.,HUD/140/MCS/86,15-10-1986,,,,,Declared,0.17,80,625,375,250,515,50,60
Ramagavi Colony,Uttarahalli,Pvt.,Identified,,,,,,Undeclared,1.00,94,589,380,209,346,98,145
Dr:Ambedkar Seva Sangha,Uttarahalli,Govt.,Identified,,,,,,Undeclared,0,105,435,229,206,211,64,160
Ambedkarnagar,Uttarahalli,Govt.,Identified,,,,,,Undeclared,2.15,527,3507,1866,1643,1725,979,805
Jelageramma Temple,Uttarahalli,Pvt.,Identified,,,,,,Undeclared,3.00,147,897,502,395,492,190,215
"Gulbarga Colony,Rupena Agrahara",Uttarahalli,Govt,Identified,,,,,,Undeclared,4.00,1000,5000,2500,2500,1500,1000,2500
"Sy.No.24, BSK II Stage",Uttarahalli,BCC,Identified,,,,,,Undeclared,1.06,112,695,385,310,316,126,253
"Sy.No.23, 8th Main Road, BSK II Stage",Uttarahalli,BCC,Identified,,,,,,Undeclared,0,164,1018,533,485,382,224,412
Someswar,Uttarahalli,BCC,Identified,,,,,,Undeclared,3.02,159,954,519,435,688,35,231
Swathantrapalya,Uttarahalli,BCC,Identified,,,,,,Undeclared,6.15,1869,11782,6203,5578,5992,2598,3192
Kormangal 7th & 8th Block,Uttarahalli,BDA,Identified,,,,,,Undeclared,1.30,297,1872,992,880,972,448,452
"Kormangal 1 Block ,Doddabayalu",Uttarahalli,BDA,Identified,,,,,,Undeclared,0,282,1822,946,856,635,580,587
"Arundathinagar, Chandra Layout",Uttarahalli,BDA,Identified,,,,,,Undeclared,16.00,1582,10915,5763,5152,5121,3089,2705
"Sanjaygandhinagar, W.Chord Road 3rd Phase",Uttarahalli,BDA,Identified,,,,,,Undeclared,3.20,249,1698,897,810,704,532,462
"Jayachamrajendranagar, W.C.Road",Uttarahalli,BDA,Identified,,,,,,Undeclared,4.10,451,2925,1544,1381,1098,987,840
"Bhovi Colony,W.C.Road,3rd Phase,2nd Block",Uttarahalli,BDA,Identified,,,,,,Undeclared,2.18,138,892,486,406,383,297,212
"Bhovi colony,314,2nd Block III Phase",Uttarahalli,BDA,Identified,,,,,,Undeclared,3.00,371,2105,1098,1007,986,847,272
"Bapujinagar,Maruthinagar",Uttarahalli,BDA,Identified,,,,,,Undeclared,8.16,624,3700,1958,1742,1165,1024,1511
Rajendranagar,Uttarahalli,BDA,Identified,,,,,,Undeclared,0.20,22,138,78,60,59,42,37
"Sy.No.32, Yediyur,Nagasandra",Uttarahalli,BDA,Identified,,,,,,Undeclared,1.15,196,1195,624,571,255,215,725
"Sy.No.7,Karisandra",Uttarahalli,BDA,Identified,,,,,,Undeclared,4.10,728,4498,2325,2173,1919,1054,1525
"Sy.No.23,Karisandra",Uttarahalli,BDA,Identified,,,,,,Undeclared,2.25,258,1708,902,803,411,536,758
"Sy.No.24,Karisandra",Uttarahalli,BDA,Identified,,,,,,Undeclared,2.00,201,1205,635,570,313,300,548
"Sy.No.29, Yadiyur, Nagasandra",Uttarahalli,BDA,Identified,,,,,,Undeclared,0.30,65,392,215,177,141,109,142
BhavaninagarBSK II Stage,Uttarahalli,BDA,Identified,,,,,,Undeclared,6.25,780,4790,2472,2318,863,522,3405
Yarabnagar,Uttarahalli,BDA,Identified,,,,,,Undeclared,5.00,694,4256,2205,2051,1106,942,2208
Jawarharlalnagar,Uttarahalli,BDA,Identified,,,,,,Undeclared,4.05,518,3200,1700,1500,728,530,1942
Mariyammanagar,Uttarahalli,BDA,Identified,,,,,,Undeclared,2.00,156,945,496,449,415,307,223
Someswar,Uttarahalli,BDA,Identified,,,,,,Undeclared,3.02,243,1695,905,790,1084,318,293
Narayanaraju Garden,Uttarahalli,BDA,Identified,,,,,,Undeclared,0.18,45,374,200,174,207,62,105
"Vijaya Colony,BSK II Stage",Uttarahalli,BDA,Identified,,,,,,Undeclared,3.20,332,2000,1105,895,572,508,920
Near B.S.M.College,Uttarahalli,BDA,Identified,,,,,,Undeclared,1.06,129,775,418,357,369,117,289
"R.K.Mutt,Uttarhalli",Uttarahalli,BDA,Identified,,,,,,Undeclared,1.07,122,728,398,330,349,105,274
"K.R.Road,Uttarhalli",Uttarahalli,BDA,Identified,,,,,,Undeclared,0.20,47,260,142,118,130,59,71
Kumarswamy II Stage,Uttarahalli,BDA,Identified,,,,,,Undeclared,2.10,225,1364,710,654,629,320,415
J.C.Nagar,Uttarahalli,BDA,Identified,,,,,,Undeclared,0.15,27,160,90,70,65,35,60
"Sy.No.21,Karisandra,Sarkki",Uttarahalli,BDA,Identified,,,,,,Undeclared,0.38,75,465,250,215,178,98,189
"Sy.No.21,Karisandra",Uttarahalli,BDA,Identified,,,,,,Undeclared,0.14,25,150,88,62,55,35,60
From Kumar park to Kumarswamy layout,Uttarahalli,BDA,Identified,,,,,,Undeclared,0.10,15,90,50,40,37,25,28
"Kalidasnagar, BSK II Stage",Uttarahalli,BDA,Identified,,,,,,Undeclared,4.13,185,1135,598,537,479,232,424
Yellamma Devi Nagar,Uttarahalli,BDA,Identified,,,,,,Undeclared,3.02,84,492,262,230,224,106,102
Arundathinagar,Uttarahalli,BCC,Identified,,,,,,Undeclared,0.25,38,235,132,103,107,50,78
